Comparing Darvis to ORB_SLAM3 
 darvis: [-13.935945510864258, -0.6798856854438782, 26.771583557128906] 
 orbslam: [-13.9382, -0.6655, 26.7759]
Modified mappoint 97 pose 
 darvis: [-5.138992786407471, 2.866244316101074, 24.28172492980957] 
 orbslam: [-5.1352, 2.8711, 24.2799]
Modified mappoint 181 pose 
 darvis: [-7.770505428314209, 2.386535406112671, 14.774504661560059] 
 orbslam: [-7.7631, 2.3914, 14.7647]
Modified mappoint 61 pose 
 darvis: [3.808008909225464, -1.4952713251113892, 20.611459732055664] 
 orbslam: [3.8058, -1.4996, 20.6046]
Modified mappoint 197 pose 
 darvis: [3.260211229324341, 2.0056686401367188, 16.63573455810547] 
 orbslam: [3.263, 2.0017, 16.637]
Modified mappoint 171 pose 
 darvis: [4.375090599060059, -0.9266318678855896, 22.026071548461914] 
 orbslam: [4.3738, -0.9315, 22.0207]
Modified mappoint 193 pose 
 darvis: [4.010537624359131, 1.8793772459030151, 10.842642784118652] 
 orbslam: [4.016, 1.8755, 10.8506]
Modified mappoint 35 pose 
 darvis: [4.549299240112305, 1.538367748260498, 10.763813018798828] 
 orbslam: [4.5514, 1.5322, 10.7636]
Modified mappoint 109 pose 
 darvis: [12.162696838378906, -3.1204171180725098, 24.989093780517578] 
 orbslam: [12.1529, -3.1321, 24.9734]
Modified mappoint 128 pose 
 darvis: [5.049200534820557, -1.2503689527511597, 23.597936630249023] 
 orbslam: [5.0474, -1.2559, 23.5918]
Modified mappoint 134 pose 
 darvis: [-7.888914108276367, 2.328982353210449, 17.876426696777344] 
 orbslam: [-7.8855, 2.3362, 17.8742]
Modified mappoint 122 pose 
 darvis: [-21.655515670776367, -0.5224302411079407, 35.76934051513672] 
 orbslam: [-21.6583, -0.4987, 35.7755]
Modified mappoint 204 pose 
 darvis: [-11.880753517150879, -4.305834770202637, 27.171972274780273] 
 orbslam: [-11.8865, -4.2947, 27.1773]
Modified mappoint 239 pose 
 darvis: [-23.328166961669922, 1.269235610961914, 38.708770751953125] 
 orbslam: [-23.3277, 1.2952, 38.7128]
Modified mappoint 322 pose 
 darvis: [-10.969442367553711, 2.449615955352783, 25.665565490722656] 
 orbslam: [-10.9666, 2.4612, 25.6661]
Modified mappoint 330 pose 
 darvis: [-19.304372787475586, 2.1578116416931152, 31.3087158203125] 
 orbslam: [-19.3033, 2.1789, 31.3123]
Modified mappoint 119 pose 
 darvis: [-10.463120460510254, -5.602570533752441, 26.647775650024414] 
 orbslam: [-10.4708, -5.5933, 26.6549]
Modified mappoint 356 pose 
 darvis: [6.81321382522583, -4.064235687255859, 20.68526268005371] 
 orbslam: [6.8056, -4.0696, 20.6727]
Modified mappoint 179 pose 
 darvis: [-14.327170372009277, -3.6081647872924805, 30.815189361572266] 
 orbslam: [-14.3328, -3.5937, 30.8216]
Modified mappoint 241 pose 
 darvis: [-10.03450870513916, 2.6566050052642822, 15.408463478088379] 
 orbslam: [-10.0255, 2.664, 15.3986]
Modified mappoint 99 pose 
 darvis: [-20.64602279663086, 1.6440143585205078, 49.60395431518555] 
 orbslam: [-20.643, 1.6679, 49.6057]
Modified mappoint 100 pose 
 darvis: [-21.579776763916016, 1.505049467086792, 43.79483413696289] 
 orbslam: [-21.5778, 1.5295, 43.7975]
Modified mappoint 149 pose 
 darvis: [4.007740020751953, 0.916233479976654, 20.17091941833496] 
 orbslam: [4.0084, 0.9114, 20.1663]
Modified mappoint 174 pose 
 darvis: [2.076324462890625, 2.214672088623047, 15.769296646118164] 
 orbslam: [2.0802, 2.2123, 15.7764]
Modified mappoint 285 pose 
 darvis: [-10.609352111816406, 2.994948387145996, 38.49162673950195] 
 orbslam: [-10.6049, 3.007, 38.4909]
Modified mappoint 230 pose 
 darvis: [-14.39931869506836, 1.0340520143508911, 41.53885269165039] 
 orbslam: [-14.3973, 1.0505, 41.5403]
Modified mappoint 17 pose 
 darvis: [-3.9123661518096924, 2.3250322341918945, 12.055377960205078] 
 orbslam: [-3.914, 2.3302, 12.0668]
Modified mappoint 211 pose 
 darvis: [5.4832868576049805, 1.0625816583633423, 10.832945823669434] 
 orbslam: [5.48, 1.0547, 10.8236]
Modified mappoint 217 pose 
 darvis: [3.3069846630096436, 1.8964635133743286, 11.892308235168457] 
 orbslam: [3.3139, 1.8945, 11.9081]
Modified mappoint 243 pose 
 darvis: [-18.2135009765625, -0.20555706322193146, 23.796598434448242] 
 orbslam: [-18.2172, -0.187, 23.802]
Modified mappoint 324 pose 
 darvis: [-21.026203155517578, -0.09469998627901077, 46.475914001464844] 
 orbslam: [-21.0257, -0.0704, 46.4791]
Modified mappoint 87 pose 
 darvis: [-21.92196273803711, -0.4703405499458313, 37.59150314331055] 
 orbslam: [-21.9233, -0.4468, 37.5957]
Modified mappoint 371 pose 
 darvis: [-23.6685791015625, -1.0923658609390259, 35.87836837768555] 
 orbslam: [-23.6718, -1.0674, 35.8839]
Modified mappoint 148 pose 
 darvis: [4.188839435577393, 0.8433486223220825, 22.158361434936523] 
 orbslam: [4.1898, 0.839, 22.1552]
Modified mappoint 84 pose 
 darvis: [-10.093350410461426, -9.062728881835938, 42.43656539916992] 
 orbslam: [-10.1028, -9.0514, 42.4429]
Modified mappoint 384 pose 
 darvis: [5.273478031158447, -3.467183828353882, 20.07613754272461] 
 orbslam: [5.2673, -3.4715, 20.0642]
Modified mappoint 238 pose 
 darvis: [-22.48835563659668, 0.2026064097881317, 38.01879119873047] 
 orbslam: [-22.4891, 0.2271, 38.023]
Modified mappoint 64 pose 
 darvis: [3.8624815940856934, -3.6937155723571777, 23.207626342773438] 
 orbslam: [3.8592, -3.6976, 23.2052]
Modified mappoint 277 pose 
 darvis: [3.5099382400512695, -1.7307082414627075, 20.907073974609375] 
 orbslam: [3.5084, -1.7344, 20.9038]
Modified mappoint 22 pose 
 darvis: [-13.826957702636719, -2.463162899017334, 28.79657745361328] 
 orbslam: [-13.832, -2.4488, 28.8036]
Modified mappoint 306 pose 
 darvis: [5.929215908050537, -0.1451714187860489, 18.309932708740234] 
 orbslam: [5.9238, -0.1528, 18.2918]
Modified mappoint 354 pose 
 darvis: [-12.389822006225586, 2.4275081157684326, 41.4063720703125] 
 orbslam: [-12.3859, 2.4414, 41.406]
Modified mappoint 19 pose 
 darvis: [-2.97451114654541, 2.3327019214630127, 11.667722702026367] 
 orbslam: [-2.9781, 2.3391, 11.6898]
Modified mappoint 375 pose 
 darvis: [13.718375205993652, -0.9581893086433411, 28.437719345092773] 
 orbslam: [13.7128, -0.9719, 28.4248]
Modified mappoint 382 pose 
 darvis: [8.279440879821777, -1.5416209697723389, 29.789934158325195] 
 orbslam: [8.2778, -1.5498, 29.7851]
Modified mappoint 409 pose 
 darvis: [-18.85326385498047, -3.286942958831787, 44.688812255859375] 
 orbslam: [-18.8561, -3.2661, 44.6924]
Modified mappoint 3 pose 
 darvis: [12.358181953430176, -3.0834901332855225, 19.536413192749023] 
 orbslam: [12.339, -3.0927, 19.5097]
Modified mappoint 34 pose 
 darvis: [-21.479320526123047, -3.3648271560668945, 50.927574157714844] 
 orbslam: [-21.4823, -3.3398, 50.9318]
Modified mappoint 70 pose 
 darvis: [-20.090749740600586, -2.0789389610290527, 26.106653213500977] 
 orbslam: [-20.0992, -2.0588, 26.1161]
Modified mappoint 86 pose 
 darvis: [-13.520624160766602, -3.8302102088928223, 24.721033096313477] 
 orbslam: [-13.5283, -3.8174, 24.7291]
Modified mappoint 349 pose 
 darvis: [6.275339603424072, -4.370175361633301, 21.26883316040039] 
 orbslam: [6.2668, -4.3751, 21.2543]
Modified mappoint 298 pose 
 darvis: [11.904153823852539, -2.7241885662078857, 22.008119583129883] 
 orbslam: [11.8908, -2.7349, 21.9869]
Modified mappoint 208 pose 
 darvis: [-14.025863647460938, -1.8158223628997803, 26.804485321044922] 
 orbslam: [-14.031, -1.8011, 26.812]
Modified mappoint 237 pose 
 darvis: [-8.382640838623047, 2.5841550827026367, 15.167400360107422] 
 orbslam: [-8.3772, 2.5913, 15.1624]
Modified mappoint 268 pose 
 darvis: [4.9458327293396, 1.5724613666534424, 10.615951538085938] 
 orbslam: [4.9467, 1.5658, 10.6132]
Modified mappoint 312 pose 
 darvis: [3.617331027984619, 1.3683242797851562, 21.899803161621094] 
 orbslam: [3.6186, 1.3636, 21.8939]
Modified mappoint 141 pose 
 darvis: [8.729247093200684, -2.2450296878814697, 32.88526153564453] 
 orbslam: [8.7273, -2.2535, 32.8811]
Modified mappoint 192 pose 
 darvis: [4.5558762550354, 0.19724532961845398, 11.789616584777832] 
 orbslam: [4.5511, 0.1904, 11.776]
Modified mappoint 96 pose 
 darvis: [0.8973093628883362, -5.290218830108643, 23.610376358032227] 
 orbslam: [0.8917, -5.2913, 23.608]
Modified mappoint 158 pose 
 darvis: [-12.544137954711914, -8.22307014465332, 39.02443313598633] 
 orbslam: [-12.5537, -8.2099, 39.0321]
Modified mappoint 393 pose 
 darvis: [3.5303094387054443, -2.239589214324951, 20.149757385253906] 
 orbslam: [3.5266, -2.2433, 20.1395]
Modified mappoint 405 pose 
 darvis: [-19.06841468811035, 0.5010959506034851, 48.05794906616211] 
 orbslam: [-19.0671, 0.5236, 48.0609]
Modified mappoint 248 pose 
 darvis: [1.119264006614685, 2.290182590484619, 14.20358657836914] 
 orbslam: [1.1239, 2.2914, 14.2256]
Modified mappoint 200 pose 
 darvis: [-15.300191879272461, 2.095839262008667, 36.76470184326172] 
 orbslam: [-15.297, 2.1126, 36.7652]
Modified mappoint 202 pose 
 darvis: [-10.829310417175293, -4.905548095703125, 25.678577423095703] 
 orbslam: [-10.8369, -4.8957, 25.6861]
Modified mappoint 249 pose 
 darvis: [1.021832823753357, 2.2239654064178467, 13.1312837600708] 
 orbslam: [1.0269, 2.2277, 13.165]
Modified mappoint 251 pose 
 darvis: [0.350698858499527, 2.4969921112060547, 21.421955108642578] 
 orbslam: [0.3539, 2.4961, 21.4212]
Modified mappoint 288 pose 
 darvis: [-13.107537269592285, 2.4859778881073, 24.210681915283203] 
 orbslam: [-13.104, 2.4992, 24.2097]
Modified mappoint 332 pose 
 darvis: [-22.073516845703125, -1.555364727973938, 34.70518112182617] 
 orbslam: [-22.0779, -1.5319, 34.7118]
Modified mappoint 350 pose 
 darvis: [7.002440452575684, -3.4594192504882812, 23.783857345581055] 
 orbslam: [6.9984, -3.4659, 23.7786]
Modified mappoint 359 pose 
 darvis: [5.629841327667236, -3.817438840866089, 21.556751251220703] 
 orbslam: [5.6245, -3.8224, 21.5486]
Modified mappoint 300 pose 
 darvis: [5.591787815093994, 1.839561939239502, 10.930741310119629] 
 orbslam: [5.5902, 1.8306, 10.9226]
Modified mappoint 296 pose 
 darvis: [-19.44806671142578, -0.4954109787940979, 26.318052291870117] 
 orbslam: [-19.4504, -0.4762, 26.3216]
Modified mappoint 336 pose 
 darvis: [-18.66721534729004, 2.1520233154296875, 27.046939849853516] 
 orbslam: [-18.6647, 2.171, 27.0474]
Modified mappoint 169 pose 
 darvis: [6.668558597564697, -3.514129877090454, 19.11319351196289] 
 orbslam: [6.6595, -3.5189, 19.096]
Modified mappoint 362 pose 
 darvis: [1.9672753810882568, -4.796954154968262, 22.818880081176758] 
 orbslam: [1.9624, -4.799, 22.8157]
Modified mappoint 214 pose 
 darvis: [3.3620710372924805, 2.3628134727478027, 11.315343856811523] 
 orbslam: [3.3699, 2.3608, 11.3303]
Modified mappoint 215 pose 
 darvis: [3.4353392124176025, 1.8846750259399414, 11.821089744567871] 
 orbslam: [3.442, 1.8824, 11.8354]
Modified mappoint 323 pose 
 darvis: [-10.636004447937012, 2.4807450771331787, 26.3448543548584] 
 orbslam: [-10.6329, 2.492, 26.3451]
Modified mappoint 333 pose 
 darvis: [-21.218599319458008, -1.05763840675354, 34.031341552734375] 
 orbslam: [-21.2223, -1.0348, 34.0378]
Modified mappoint 191 pose 
 darvis: [12.607436180114746, -1.902193307876587, 30.747529983520508] 
 orbslam: [12.604, -1.9142, 30.7401]
Modified mappoint 360 pose 
 darvis: [4.782792568206787, -4.650254249572754, 22.085840225219727] 
 orbslam: [4.7776, -4.6545, 22.0803]
Modified mappoint 90 pose 
 darvis: [-11.144041061401367, -6.3264312744140625, 40.43919372558594] 
 orbslam: [-11.1506, -6.3139, 40.4447]
Modified mappoint 168 pose 
 darvis: [6.630635738372803, -3.5602664947509766, 19.636869430541992] 
 orbslam: [6.6228, -3.5653, 19.6225]
Modified mappoint 45 pose 
 darvis: [4.817624568939209, 1.485565185546875, 10.596923828125] 
 orbslam: [4.8184, 1.4786, 10.594]
Modified mappoint 209 pose 
 darvis: [-12.213682174682617, -4.550146579742432, 22.798336029052734] 
 orbslam: [-12.2222, -4.5392, 22.8064]
Modified mappoint 311 pose 
 darvis: [3.660479784011841, 0.9479811191558838, 22.1500244140625] 
 orbslam: [3.6615, 0.9435, 22.1453]
Modified mappoint 247 pose 
 darvis: [8.827248573303223, -2.228142023086548, 30.8276424407959] 
 orbslam: [8.8246, -2.2369, 30.822]
Modified mappoint 13 pose 
 darvis: [1.3748334646224976, 1.978999376296997, 19.512039184570312] 
 orbslam: [1.3776, 1.9767, 19.5112]
Modified mappoint 11 pose 
 darvis: [3.013335943222046, 1.8009647130966187, 12.74630069732666] 
 orbslam: [3.0195, 1.7993, 12.763]
Modified mappoint 33 pose 
 darvis: [1.2650867700576782, -5.3178229331970215, 23.87516212463379] 
 orbslam: [1.2598, -5.3194, 23.8737]
Modified mappoint 131 pose 
 darvis: [-5.035760879516602, 2.558318853378296, 12.434389114379883] 
 orbslam: [-5.0338, 2.5622, 12.4349]
Modified mappoint 24 pose 
 darvis: [6.3622941970825195, -3.474762439727783, 21.18145179748535] 
 orbslam: [6.3553, -3.4804, 21.1685]
Modified mappoint 314 pose 
 darvis: [1.3345011472702026, 2.408827066421509, 12.200677871704102] 
 orbslam: [1.342, 2.4141, 12.2401]
Modified mappoint 16 pose 
 darvis: [11.185933113098145, -1.7818570137023926, 30.82529067993164] 
 orbslam: [11.182, -1.7935, 30.8157]
Modified mappoint 14 pose 
 darvis: [1.7560495138168335, 2.195780038833618, 15.22153377532959] 
 orbslam: [1.7602, 2.1951, 15.2351]
Modified mappoint 317 pose 
 darvis: [0.013172946870326996, 2.3981895446777344, 13.176849365234375] 
 orbslam: [0.016, 2.4039, 13.2135]
Modified mappoint 143 pose 
 darvis: [8.93332290649414, -1.6207623481750488, 33.475162506103516] 
 orbslam: [8.9317, -1.6297, 33.4697]
Modified mappoint 66 pose 
 darvis: [3.015228748321533, -2.7945783138275146, 23.865163803100586] 
 orbslam: [3.0127, -2.7979, 23.8625]
Modified mappoint 290 pose 
 darvis: [-8.451666831970215, 2.525149345397949, 14.66813850402832] 
 orbslam: [-8.4447, 2.5314, 14.6603]
Modified mappoint 321 pose 
 darvis: [-10.528389930725098, 2.164072036743164, 27.308353424072266] 
 orbslam: [-10.5252, 2.1748, 27.3074]
Modified mappoint 361 pose 
 darvis: [2.198676109313965, -4.5996856689453125, 25.836509704589844] 
 orbslam: [2.1941, -4.6022, 25.8346]
Modified mappoint 357 pose 
 darvis: [5.964107990264893, -3.6670467853546143, 20.4277400970459] 
 orbslam: [5.957, -3.6719, 20.4146]
Modified mappoint 142 pose 
 darvis: [8.176069259643555, -2.06524920463562, 29.708627700805664] 
 orbslam: [8.1737, -2.0735, 29.7032]
Modified mappoint 305 pose 
 darvis: [7.627922534942627, -3.0152299404144287, 22.122251510620117] 
 orbslam: [7.6212, -3.0224, 22.1096]
Modified mappoint 213 pose 
 darvis: [3.3796651363372803, 2.4787049293518066, 11.771224975585938] 
 orbslam: [3.3868, 2.4757, 11.7829]
Modified mappoint 161 pose 
 darvis: [-8.210065841674805, 2.3000922203063965, 25.52751350402832] 
 orbslam: [-8.2071, 2.3085, 25.5272]
Modified mappoint 370 pose 
 darvis: [-24.926319122314453, -1.4549317359924316, 38.2699089050293] 
 orbslam: [-24.9304, -1.4279, 38.2766]
Modified mappoint 342 pose 
 darvis: [4.348535060882568, 1.5358184576034546, 10.564059257507324] 
 orbslam: [4.3517, 1.5305, 10.5666]
Modified mappoint 93 pose 
 darvis: [-23.148345947265625, -3.392704963684082, 32.0478401184082] 
 orbslam: [-23.1574, -3.3692, 32.0576]
Modified mappoint 36 pose 
 darvis: [4.669650077819824, -3.2540202140808105, 19.77561378479004] 
 orbslam: [4.6645, -3.2579, 19.7652]
Modified mappoint 107 pose 
 darvis: [-25.925058364868164, -1.0542128086090088, 38.97100067138672] 
 orbslam: [-25.9288, -1.0258, 38.9777]
Modified mappoint 132 pose 
 darvis: [-11.827281951904297, -5.986721038818359, 26.646570205688477] 
 orbslam: [-11.8372, -5.9763, 26.6565]
Modified mappoint 212 pose 
 darvis: [12.04964542388916, -1.4095394611358643, 30.102840423583984] 
 orbslam: [12.0469, -1.4208, 30.0956]
Modified mappoint 310 pose 
 darvis: [1.8557870388031006, 1.9638500213623047, 11.31727409362793] 
 orbslam: [1.865, 1.968, 11.358]
Modified mappoint 379 pose 
 darvis: [6.895427703857422, -3.4303183555603027, 23.063962936401367] 
 orbslam: [6.8895, -3.4369, 23.0538]
Modified mappoint 387 pose 
 darvis: [5.645130157470703, -2.947924852371216, 22.958721160888672] 
 orbslam: [5.6415, -2.9534, 22.9527]
Modified mappoint 399 pose 
 darvis: [1.2993407249450684, -5.887371063232422, 27.620847702026367] 
 orbslam: [1.2942, -5.8892, 27.6229]
Modified mappoint 256 pose 
 darvis: [-9.715790748596191, 2.337367057800293, 26.337013244628906] 
 orbslam: [-9.7127, 2.3474, 26.3366]
Modified mappoint 383 pose 
 darvis: [5.369144439697266, -3.7095961570739746, 21.1190128326416] 
 orbslam: [5.3638, -3.7143, 21.1103]
Modified mappoint 334 pose 
 darvis: [-15.385040283203125, -3.0899689197540283, 23.571247100830078] 
 orbslam: [-15.3926, -3.0753, 23.5789]
Modified mappoint 157 pose 
 darvis: [-13.915470123291016, -10.010921478271484, 43.60824966430664] 
 orbslam: [-13.9257, -9.9962, 43.6147]
Modified mappoint 292 pose 
 darvis: [-9.14747142791748, 2.6037375926971436, 15.282238960266113] 
 orbslam: [-9.1412, 2.6115, 15.2762]
Modified mappoint 304 pose 
 darvis: [11.289938926696777, -1.3369390964508057, 30.76732063293457] 
 orbslam: [11.2874, -1.348, 30.76]
Modified mappoint 81 pose 
 darvis: [15.142170906066895, -2.1628661155700684, 33.82472229003906] 
 orbslam: [15.1379, -2.1778, 33.8162]
Modified mappoint 410 pose 
 darvis: [-21.814754486083984, -4.543192386627197, 51.55035400390625] 
 orbslam: [-21.8188, -4.518, 51.5545]
Modified mappoint 186 pose 
 darvis: [13.903541564941406, -3.0922586917877197, 30.68287467956543] 
 orbslam: [13.8985, -3.1053, 30.675]
Modified mappoint 210 pose 
 darvis: [-21.02294158935547, -1.2896244525909424, 35.29216003417969] 
 orbslam: [-21.0264, -1.267, 35.2981]
Modified mappoint 390 pose 
 darvis: [5.265205383300781, -2.0584537982940674, 22.297693252563477] 
 orbslam: [5.2626, -2.0638, 22.2919]
Modified mappoint 85 pose 
 darvis: [-18.51365852355957, 1.279940128326416, 47.488319396972656] 
 orbslam: [-18.5113, 1.302, 47.4906]
Modified mappoint 47 pose 
 darvis: [4.53258752822876, -2.999293327331543, 22.19181251525879] 
 orbslam: [4.5289, -3.0038, 22.1854]
Modified mappoint 184 pose 
 darvis: [-17.289287567138672, -5.090164661407471, 27.855632781982422] 
 orbslam: [-17.3006, -5.0739, 27.867]
Modified mappoint 55 pose 
 darvis: [-13.97834300994873, -10.73008918762207, 47.559471130371094] 
 orbslam: [-13.9888, -10.7145, 47.5651]
Modified mappoint 226 pose 
 darvis: [-1.1612154245376587, 2.281982421875, 11.0361909866333] 
 orbslam: [-1.1646, 2.2944, 11.0932]
Modified mappoint 246 pose 
 darvis: [8.762022018432617, -1.542394757270813, 30.607641220092773] 
 orbslam: [8.7603, -1.5509, 30.6024]
Modified mappoint 309 pose 
 darvis: [4.013176441192627, -0.41751161217689514, 21.244524002075195] 
 orbslam: [4.0123, -0.4223, 21.2381]
Modified mappoint 15 pose 
 darvis: [5.808218955993652, -1.0152888298034668, 25.330530166625977] 
 orbslam: [5.8063, -1.0218, 25.3225]
Modified mappoint 347 pose 
 darvis: [5.972502708435059, -3.6887400150299072, 21.578638076782227] 
 orbslam: [5.9659, -3.6941, 21.5668]
Modified mappoint 255 pose 
 darvis: [-11.06015682220459, 2.0452702045440674, 31.402420043945312] 
 orbslam: [-11.0573, 2.0573, 31.4027]
Modified mappoint 198 pose 
 darvis: [2.9359474182128906, -2.2622170448303223, 21.35523796081543] 
 orbslam: [2.9335, -2.2655, 21.3502]
Modified mappoint 225 pose 
 darvis: [-0.917618453502655, 2.2721080780029297, 12.78851318359375] 
 orbslam: [-0.9178, 2.2795, 12.8296]
Modified mappoint 130 pose 
 darvis: [-15.80605697631836, 1.1426979303359985, 43.50169372558594] 
 orbslam: [-15.8037, 1.1608, 43.503]
Modified mappoint 189 pose 
 darvis: [14.037068367004395, -1.5920825004577637, 32.5728874206543] 
 orbslam: [14.0335, -1.6058, 32.5644]
Modified mappoint 223 pose 
 darvis: [0.7855058312416077, 1.6948333978652954, 12.856358528137207] 
 orbslam: [0.7896, 1.6976, 12.8917]
Modified mappoint 5 pose 
 darvis: [2.253922462463379, 2.2650845050811768, 12.465245246887207] 
 orbslam: [2.2618, 2.2671, 12.494]
Modified mappoint 111 pose 
 darvis: [4.43027400970459, -4.726117134094238, 25.314502716064453] 
 orbslam: [4.4259, -4.7307, 25.3125]
Modified mappoint 48 pose 
 darvis: [4.704996585845947, -2.7103829383850098, 22.294260025024414] 
 orbslam: [4.7021, -2.715, 22.2895]
Modified mappoint 52 pose 
 darvis: [2.709818124771118, 1.716458797454834, 24.969074249267578] 
 orbslam: [2.7119, 1.7139, 24.9668]
Modified mappoint 254 pose 
 darvis: [-9.762853622436523, 1.7956786155700684, 26.559837341308594] 
 orbslam: [-9.7609, 1.8062, 26.5612]
Modified mappoint 113 pose 
 darvis: [-11.087119102478027, -7.782691955566406, 41.67774963378906] 
 orbslam: [-11.0949, -7.7705, 41.6832]
Modified mappoint 327 pose 
 darvis: [-14.206428527832031, 1.756881594657898, 26.86343002319336] 
 orbslam: [-14.204, 1.7714, 26.8635]
Modified mappoint 229 pose 
 darvis: [-11.767683029174805, 0.8318522572517395, 37.56595230102539] 
 orbslam: [-11.7658, 0.8451, 37.5668]
Modified mappoint 364 pose 
 darvis: [6.59861421585083, -2.9028544425964355, 22.395551681518555] 
 orbslam: [6.5938, -2.9092, 22.3865]
Modified mappoint 72 pose 
 darvis: [14.576742172241211, -4.974810600280762, 31.300304412841797] 
 orbslam: [14.57, -4.9885, 31.2935]
Modified mappoint 95 pose 
 darvis: [1.965627908706665, -3.5491421222686768, 23.176029205322266] 
 orbslam: [1.9621, -3.5514, 23.173]
Modified mappoint 235 pose 
 darvis: [-14.344274520874023, 0.440544456243515, 27.12078285217285] 
 orbslam: [-14.345, 0.4557, 27.1242]
Modified mappoint 41 pose 
 darvis: [1.617758870124817, -4.798481464385986, 24.78682518005371] 
 orbslam: [1.6133, -4.8005, 24.7864]
Modified mappoint 227 pose 
 darvis: [-8.506957054138184, -8.468950271606445, 39.9495735168457] 
 orbslam: [-8.5156, -8.4597, 39.9558]
Modified mappoint 282 pose 
 darvis: [-2.612936019897461, 2.3334381580352783, 20.084810256958008] 
 orbslam: [-2.6104, 2.3365, 20.0895]
Modified mappoint 151 pose 
 darvis: [3.9151241779327393, -2.628960609436035, 21.87030029296875] 
 orbslam: [3.9126, -2.6329, 21.8665]
Modified mappoint 240 pose 
 darvis: [-25.233219146728516, 1.3267297744750977, 42.162078857421875] 
 orbslam: [-25.2324, 1.3549, 42.166]
Modified mappoint 269 pose 
 darvis: [5.134815216064453, 0.8824099898338318, 10.737913131713867] 
 orbslam: [5.1313, 0.8742, 10.7277]
Modified mappoint 367 pose 
 darvis: [5.591232776641846, -2.7801730632781982, 23.247488021850586] 
 orbslam: [5.5872, -2.7859, 23.2396]
Modified mappoint 400 pose 
 darvis: [1.21058189868927, -4.6021952629089355, 22.331579208374023] 
 orbslam: [1.206, -4.6035, 22.3284]
Modified mappoint 92 pose 
 darvis: [-13.185563087463379, -8.190204620361328, 44.47157669067383] 
 orbslam: [-13.194, -8.1754, 44.4776]
Modified mappoint 106 pose 
 darvis: [-15.019503593444824, 0.8842570781707764, 27.671361923217773] 
 orbslam: [-15.0189, 0.8998, 27.6732]
Modified mappoint 10 pose 
 darvis: [3.614964246749878, 1.100864291191101, 12.513649940490723] 
