warning: unused manifest key: env
warning: unused manifest key: rust
   Compiling proc-macro2 v1.0.85
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling num_cpus v1.16.0
   Compiling thread-id v4.2.1
   Compiling getrandom v0.2.15
   Compiling mio v0.8.11
   Compiling socket2 v0.5.7
   Compiling signal-hook-registry v1.4.2
   Compiling digest v0.10.7
   Compiling tower-service v0.3.2
   Compiling addr2line v0.21.0
   Compiling anstyle-parse v0.2.4
   Compiling rand_core v0.6.4
   Compiling rand_core v0.5.1
   Compiling sha1 v0.10.6
   Compiling is-terminal v0.4.12
   Compiling lz4_flex v0.11.3
   Compiling error-chain v0.12.4
   Compiling ahash v0.8.11
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling regex-automata v0.4.6
   Compiling headers v0.3.9
   Compiling crc32fast v1.4.2
   Compiling url v2.5.0
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling anstyle-query v1.1.0
   Compiling scoped-tls v1.0.1
   Compiling is_terminal_polyfill v1.70.0
   Compiling anstyle v1.0.7
   Compiling colorchoice v1.0.1
   Compiling lazy_static v1.4.0
   Compiling colored v1.9.4
   Compiling uuid v1.8.0
   Compiling csv-core v0.1.11
   Compiling half v2.4.1
   Compiling anstream v0.6.14
   Compiling linked-hash-map v0.5.6
   Compiling iana-time-zone v0.1.60
   Compiling backtrace v0.3.69
   Compiling link-cplusplus v1.0.9
   Compiling zstd-sys v2.0.10+zstd.1.5.6
   Compiling cxx v1.0.118
   Compiling tracy-client-sys v0.21.0
   Compiling slice-of-array v0.3.2
   Compiling zerocopy v0.7.35
   Compiling humantime v2.1.0
   Compiling yaml-rust v0.4.5
   Compiling fern v0.6.2
   Compiling downcast-rs v1.2.1
   Compiling array2d v0.3.2
   Compiling nohash-hasher v0.2.0
   Compiling rustc-hash v1.1.0
   Compiling crossbeam-channel v0.5.13
   Compiling tempfile v3.10.1
   Compiling spin_sleep v1.2.0
   Compiling clang v2.0.0
   Compiling ctrlc v3.4.4
   Compiling regex v1.10.4
   Compiling opencv-binding-generator v0.75.0
   Compiling env_logger v0.7.1
   Compiling env_filter v0.1.0
   Compiling parking_lot v0.12.3
   Compiling env_logger v0.11.3
   Compiling quickcheck v0.9.2
   Compiling cxx-build v1.0.118
   Compiling darling_core v0.20.9
   Compiling serde_derive v1.0.203
   Compiling tokio-macros v2.3.0
   Compiling prost-derive v0.12.6
   Compiling futures-macro v0.3.30
   Compiling thiserror-impl v1.0.61
   Compiling cxxbridge-macro v1.0.118
   Compiling pin-project-internal v1.1.5
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling nalgebra-macros v0.1.0
   Compiling nalgebra-macros v0.2.1
   Compiling logging_timer_proc_macros v1.1.1
   Compiling quickcheck_macros v0.9.1
   Compiling dynamize v0.3.5
   Compiling derivative v2.2.0
   Compiling tokio v1.38.0
   Compiling futures-util v0.3.30
   Compiling darling_macro v0.20.9
   Compiling logging_timer v1.1.1
   Compiling tungstenite v0.21.0
   Compiling ordered-map v0.4.2
   Compiling pin-project v1.1.5
   Compiling opencv v0.85.3
   Compiling prost v0.12.6
   Compiling prost-types v0.12.6
   Compiling darling v0.20.9
   Compiling g2o v0.1.0 (/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o)
   Compiling dvos3binding v0.1.0 (/home/darvis/Downloads/Darvis_Git_Latest/darvis/orbslam-bindings)
   Compiling enumset_derive v0.8.1
   Compiling tracy-client v0.16.1
   Compiling prost-build v0.12.6
   Compiling enumset v1.1.3
   Compiling foxglove v0.1.0 (/home/darvis/Downloads/Darvis_Git_Latest/darvis/foxglove)
   Compiling tokio-util v0.7.11
   Compiling tokio-tungstenite v0.21.0
   Compiling tokio-stream v0.1.15
   Compiling h2 v0.3.26
   Compiling num-complex v0.4.6
   Compiling serde_urlencoded v0.7.1
   Compiling csv v1.3.0
   Compiling simba v0.8.1
   Compiling simba v0.7.3
   Compiling chrono v0.4.38
   Compiling mcap v0.9.0
   Compiling hyper v0.14.29
   Compiling nalgebra v0.32.5
   Compiling nalgebra v0.31.4
   Compiling warp v0.3.7
   Compiling foxglove-ws v0.2.2
   Compiling cv-convert v0.25.0
error: failed to run custom build command for `g2o v0.1.0 (/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o)`

Caused by:
  process didn't exit successfully: `/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-659973a81190774c/build-script-build` (exit status: 101)
  --- stdout
  cargo:CXXBRIDGE_PREFIX=g2o
  cargo:CXXBRIDGE_DIR0=/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/cxxbridge/include
  cargo:CXXBRIDGE_DIR1=/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/cxxbridge/crate
  CMAKE_TOOLCHAIN_FILE_x86_64-unknown-linux-gnu = None
  CMAKE_TOOLCHAIN_FILE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_TOOLCHAIN_FILE = None
  CMAKE_TOOLCHAIN_FILE = None
  CMAKE_GENERATOR_x86_64-unknown-linux-gnu = None
  CMAKE_GENERATOR_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_GENERATOR = None
  CMAKE_GENERATOR = None
  CMAKE_PREFIX_PATH_x86_64-unknown-linux-gnu = None
  CMAKE_PREFIX_PATH_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_PREFIX_PATH = None
  CMAKE_PREFIX_PATH = None
  CMAKE_x86_64-unknown-linux-gnu = None
  CMAKE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE = None
  CMAKE = None
  running: cd "/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build" && CMAKE_PREFIX_PATH="" "cmake" "-Wdev" "--debug-output" "/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o" "-DCMAKE_INSTALL_PREFIX=/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out" "-DCMAKE_C_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_C_COMPILER=/usr/bin/cc" "-DCMAKE_CXX_FLAGS= -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_CXX_COMPILER=/usr/bin/c++" "-DCMAKE_ASM_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_ASM_COMPILER=/usr/bin/cc" "-DCMAKE_BUILD_TYPE=RelWithDebInfo" "-DCMAKE_VERBOSE_MAKEFILE:BOOL=ON"
  Running with debug output on.
  -- The C compiler identification is GNU 11.4.0
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompilerId.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeDetermineCCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- The CXX compiler identification is GNU 11.4.0
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompilerId.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeDetermineCXXCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Detecting C compiler ABI info
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompilerABI.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeTestCCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Detecting C compiler ABI info - done
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompilerABI.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeTestCCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Check for working C compiler: /usr/bin/cc - skipped
     Called from: [2]	/usr/share/cmake-3.22/Modules/CMakeTestCCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Detecting C compile features
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompileFeatures.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeTestCCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Detecting C compile features - done
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompileFeatures.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeTestCCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Detecting CXX compiler ABI info
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompilerABI.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeTestCXXCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Detecting CXX compiler ABI info - done
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompilerABI.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeTestCXXCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Check for working CXX compiler: /usr/bin/c++ - skipped
     Called from: [2]	/usr/share/cmake-3.22/Modules/CMakeTestCXXCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Detecting CXX compile features
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompileFeatures.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeTestCXXCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Detecting CXX compile features - done
     Called from: [3]	/usr/share/cmake-3.22/Modules/CMakeDetermineCompileFeatures.cmake
                  [2]	/usr/share/cmake-3.22/Modules/CMakeTestCXXCompiler.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- g2o_CXX_FLAGS:-I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/
     Called from: [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- BUILD TYPE:RelWithDebInfo
     Called from: [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Compiling on Unix
     Called from: [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Found OpenMP_C: -fopenmp (found version "4.5") 
     Called from: [4]	/usr/share/cmake-3.22/Modules/FindPackageMessage.cmake
                  [3]	/usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake
                  [2]	/usr/share/cmake-3.22/Modules/FindOpenMP.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Found OpenMP_CXX: -fopenmp (found version "4.5") 
     Called from: [4]	/usr/share/cmake-3.22/Modules/FindPackageMessage.cmake
                  [3]	/usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake
                  [2]	/usr/share/cmake-3.22/Modules/FindOpenMP.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Found OpenMP: TRUE (found version "4.5")  
     Called from: [4]	/usr/share/cmake-3.22/Modules/FindPackageMessage.cmake
                  [3]	/usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake
                  [2]	/usr/share/cmake-3.22/Modules/FindOpenMP.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Found OpenCV: /usr/local (found suitable version "4.5.4", minimum required is "4.5") 
     Called from: [4]	/usr/share/cmake-3.22/Modules/FindPackageMessage.cmake
                  [3]	/usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake
                  [2]	/usr/local/lib/cmake/opencv4/OpenCVConfig.cmake
                  [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Configuring done
  -- Generating /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build
     Called from: [1]	/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/CMakeLists.txt
  -- Generating done
  -- Build files have been written to: /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build
  running: cd "/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build" && MAKEFLAGS="-j --jobserver-fds=8,9 --jobserver-auth=8,9" "cmake" "--build" "." "--target" "g2o" "--config" "RelWithDebInfo"
  /usr/bin/cmake -S/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o -B/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build --check-build-system CMakeFiles/Makefile.cmake 0
  /usr/bin/gmake  -f CMakeFiles/Makefile2 g2o
  gmake[1]: Entering directory '/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build'
  /usr/bin/cmake -S/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o -B/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build --check-build-system CMakeFiles/Makefile.cmake 0
  /usr/bin/cmake -E cmake_progress_start /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build/CMakeFiles 38
  /usr/bin/gmake  -f CMakeFiles/Makefile2 CMakeFiles/g2o.dir/all
  gmake[2]: Entering directory '/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build'
  /usr/bin/gmake  -f CMakeFiles/g2o.dir/build.make CMakeFiles/g2o.dir/depend
  gmake[3]: Entering directory '/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build'
  cd /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build/CMakeFiles/g2o.dir/DependInfo.cmake --color=
  gmake[3]: Leaving directory '/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build'
  /usr/bin/gmake  -f CMakeFiles/g2o.dir/build.make CMakeFiles/g2o.dir/build
  gmake[3]: Entering directory '/home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/debug/build/g2o-3d8c5fb9f7b25d85/out/build'
  [  2%] Building CXX object CMakeFiles/g2o.dir/g2o/types/types_sba.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/types/types_sba.cpp.o -MF CMakeFiles/g2o.dir/g2o/types/types_sba.cpp.o.d -o CMakeFiles/g2o.dir/g2o/types/types_sba.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_sba.cpp
  [  5%] Building CXX object CMakeFiles/g2o.dir/g2o/types/types_six_dof_expmap.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/types/types_six_dof_expmap.cpp.o -MF CMakeFiles/g2o.dir/g2o/types/types_six_dof_expmap.cpp.o.d -o CMakeFiles/g2o.dir/g2o/types/types_six_dof_expmap.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.cpp
  [  7%] Building CXX object CMakeFiles/g2o.dir/g2o/types/types_seven_dof_expmap.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/types/types_seven_dof_expmap.cpp.o -MF CMakeFiles/g2o.dir/g2o/types/types_seven_dof_expmap.cpp.o.d -o CMakeFiles/g2o.dir/g2o/types/types_seven_dof_expmap.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp
  [ 10%] Building CXX object CMakeFiles/g2o.dir/g2o/core/hyper_graph_action.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/hyper_graph_action.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/hyper_graph_action.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/hyper_graph_action.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/hyper_graph_action.cpp
  [ 13%] Building CXX object CMakeFiles/g2o.dir/g2o/core/hyper_graph.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/hyper_graph.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/hyper_graph.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/hyper_graph.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/hyper_graph.cpp
  [ 15%] Building CXX object CMakeFiles/g2o.dir/g2o/core/marginal_covariance_cholesky.cpp.o
